"0","data <- data %>%"
"0","  mutate(Attrition_Flag = as.factor(Attrition_Flag),"
"0","         Gender = as.factor(Gender),"
"0","         Education_Level = as.factor(Education_Level),"
"0","         Marital_Status = as.factor(Marital_Status),"
"0","         Income_Category = as.factor(Income_Category),"
"0","         Card_Category = as.factor(Card_Category)"
"0","         )"
"0","glimpse(data)"
"1","Rows: 10,127"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ CLIENTNUM                [3m[38;5;246m<int>[39m[23m 768805383, 818770008, 713982108, 769911858, …
$ Attrition_Flag           [3m[38;5;246m<fct>[39m[23m Existing Customer, Existing Customer, Existi…
$ Customer_Age             [3m[38;5;246m<int>[39m[23m 45, 49, 51, 40, 40, 44, 51, 32, 37, 48, 42, …
$ Gender                   [3m[38;5;246m<fct>[39m[23m M, F, M, F, M, M, M, M, M, M, M, M, M, M, F,…
$ Dependent_count          [3m[38;5;246m<int>[39m[23m 3, 5, 3, 4, 3, 2, 4, 0, 3, 2, 5, 1, 1, 3, 2,…
$ Education_Level          [3m[38;5;246m<fct>[39m[23m High School, Graduate, Graduate, High School…
$ Marital_Status           [3m[38;5;246m<fct>[39m[23m Married, Single, Married, Unknown, Married, …
$ Income_Category          [3m[38;5;246m<fct>[39m[23m $60K - $80K, Less than $40K, $80K - $120K, L…
$ Card_Category            [3m[38;5;246m<fct>[39m[23m Blue, Blue, Blue, Blue, Blue, Blue, Gold, Si…
$ Months_on_book           [3m[38;5;246m<int>[39m[23m 39, 44, 36, 34, 21, 36, 46, 27, 36, 36, 31, …
$ Total_Relationship_Count [3m[38;5;246m<int>[39m[23m 5, 6, 4, 3, 5, 3, 6, 2, 5, 6, 5, 6, 3, 5, 5,…
$ Months_Inactive_12_mon   [3m[38;5;246m<int>[39m[23m 1, 1, 1, 4, 1, 1, 1, 2, 2, 3, 3, 2, 6, 1, 2,…
$ Contacts_Count_12_mon    [3m[38;5;246m<int>[39m[23m 3, 2, 0, 1, 0, 2, 3, 2, 0, 3, 2, 3, 0, 3, 2,…
$ Credit_Limit             [3m[38;5;246m<dbl>[39m[23m 12691.0, 8256.0, 3418.0, 3313.0, 4716.0, 401…
$ Total_Revolving_Bal      [3m[38;5;246m<int>[39m[23m 777, 864, 0, 2517, 0, 1247, 2264, 1396, 2517…
$ Avg_Open_To_Buy          [3m[38;5;246m<dbl>[39m[23m 11914.0, 7392.0, 3418.0, 796.0, 4716.0, 2763…
$ Total_Amt_Chng_Q4_Q1     [3m[38;5;246m<dbl>[39m[23m 1.335, 1.541, 2.594, 1.405, 2.175, 1.376, 1.…
$ Total_Trans_Amt          [3m[38;5;246m<int>[39m[23m 1144, 1291, 1887, 1171, 816, 1088, 1330, 153…
$ Total_Trans_Ct           [3m[38;5;246m<int>[39m[23m 42, 33, 20, 20, 28, 24, 31, 36, 24, 32, 42, …
$ Total_Ct_Chng_Q4_Q1      [3m[38;5;246m<dbl>[39m[23m 1.625, 3.714, 2.333, 2.333, 2.500, 0.846, 0.…
$ Avg_Utilization_Ratio    [3m[38;5;246m<dbl>[39m[23m 0.061, 0.105, 0.000, 0.760, 0.000, 0.311, 0.…"
"1",""
"1","
"
