"0","# install libraries - un-comment if needed"
"0","# install.packages(""tidyverse"")"
"0","# install.packages(""kableExtra"")"
"0","# install.packages(""leaps"")"
"0","# install.packages(""caret"")"
"0","# install.packages(""tidymodels"")"
"0","# install.packages(""recipes"")"
"0","# install.packages(""kknn"")"
"0","# install.packages(""glmnet"")"
"0","# install.package(""gridExtra"")"
"0","install.packages(""officer"")"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/officer_0.6.5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1700976 bytes (1.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.6 MB

"
"2","* installing *binary* package ‘officer’ ...
"
"2","* DONE (officer)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpGApFig/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""officedown"")"
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/officedown_0.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 685672 bytes (669 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 669 KB

"
"2","* installing *binary* package ‘officedown’ ...
"
"2","* DONE (officedown)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpGApFig/downloaded_packages’"
"2",""
"2","
"
"0","# load libraries"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(leaps)"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(tidymodels)"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────── tidymodels 1.2.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.5      [32m✔[30m [34mrsample     [30m 1.2.1 
[32m✔[30m [34mdials       [30m 1.2.1      [32m✔[30m [34mtune        [30m 1.2.0 
[32m✔[30m [34minfer       [30m 1.0.7      [32m✔[30m [34mworkflows   [30m 1.1.4 
[32m✔[30m [34mmodeldata   [30m 1.3.0      [32m✔[30m [34mworkflowsets[30m 1.1.0 
[32m✔[30m [34mparsnip     [30m 1.2.1      [32m✔[30m [34myardstick   [30m 1.3.1 
[32m✔[30m [34mrecipes     [30m 1.0.10     [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mgridExtra[30m::[32mcombine()[30m     masks [34mdplyr[30m::combine()
[31m✖[30m [34mscales[30m::[32mdiscard()[30m        masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m         masks [34mstringr[30m::fixed()
[31m✖[30m [34mkableExtra[30m::[32mgroup_rows()[30m masks [34mdplyr[30m::group_rows()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31m✖[30m [34mcaret[30m::[32mlift()[30m            masks [34mpurrr[30m::lift()
[31m✖[30m [34myardstick[30m::[32mprecision()[30m   masks [34mcaret[30m::precision()
[31m✖[30m [34myardstick[30m::[32mrecall()[30m      masks [34mcaret[30m::recall()
[31m✖[30m [34myardstick[30m::[32msensitivity()[30m masks [34mcaret[30m::sensitivity()
[31m✖[30m [34myardstick[30m::[32mspec()[30m        masks [34mreadr[30m::spec()
[31m✖[30m [34myardstick[30m::[32mspecificity()[30m masks [34mcaret[30m::specificity()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m          masks [34mstats[30m::step()
[34m•[30m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[30m[39m
"
"0","library(recipes)"
"0","library(kknn)"
"2","
Attaching package: ‘kknn’

"
"2","The following object is masked from ‘package:caret’:

    contr.dummy

"
"0","library(glmnet)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-8
"
"0","tidymodels_prefer()"
